ADDED_RSU;0;rsu_0;[com.columbia.vsimrti.applications.lasalle.rsu.LasalleRSU];40.813447;-73.95994
RECV_MESSAGE;58002400000;33;veh_6;InterVehicleMsg
MOVE_VEHICLE;59000000000;veh_4;40.813237321948556;-73.96030956047397;9.933647668629419;207.78440670677296
MOVE_VEHICLE;59000000000;veh_5;40.81394419877419;-73.96003593276329;8.049875488604885;297.4354100429515
MOVE_VEHICLE;59000000000;veh_2;40.812177552296944;-73.96103327610489;9.730093249992933;208.64329059980466
MOVE_VEHICLE;59000000000;veh_3;40.81266036232817;-73.96067854133244;9.349388228787575;208.10282356177606
MOVE_VEHICLE;59000000000;veh_0;40.81137159650361;-73.9616251879745;6.94444465637207;208.42831270123895
MOVE_VEHICLE;59000000000;veh_1;40.81168189216026;-73.96139780988085;9.670296778262127;208.42831270123895
MOVE_VEHICLE;59000000000;veh_6;40.81377569056868;-73.95961317101602;4.194596303560378;294.4384328707268
MOVE_VEHICLE;59000000000;veh_7;40.81372748175032;-73.95947284077405;2.1055057839290536;292.3375992175246
MOVE_VEHICLE;60000000000;veh_4;40.813161219742994;-73.96036386425324;9.609571513428818;207.78440670677415
MOVE_VEHICLE;60000000000;veh_5;40.81397659888815;-73.96011574956822;7.632532012283336;297.4354100429495
MOVE_VEHICLE;60000000000;veh_2;40.81210089968828;-73.96108994365619;9.761156267428305;208.6432905998034
MOVE_VEHICLE;60000000000;veh_3;40.812585960943146;-73.96073233675418;9.423809450934641;208.10282356177606
MOVE_VEHICLE;60000000000;veh_0;40.81131695279836;-73.96166525113732;6.94444465637207;208.44661434044033
MOVE_VEHICLE;60000000000;veh_1;40.81160395998117;-73.96145491716825;9.902758498850744;208.42831270123895
MOVE_VEHICLE;60000000000;veh_6;40.81379629270786;-73.959666883149;5.073655715203917;296.1069765991013
MOVE_VEHICLE;60000000000;veh_7;40.8137380806048;-73.95950572514937;3.01396540319876;292.3195129725094
SEND_MESSAGE;60000000000;34;rsu_0;InterVehicleMsg
RECV_MESSAGE;60001900000;34;veh_1;InterVehicleMsg
RECV_MESSAGE;60002400000;34;veh_3;InterVehicleMsg
RECV_MESSAGE;60002400000;34;veh_6;InterVehicleMsg
MOVE_VEHICLE;61000000000;veh_4;40.81308359209669;-73.96041925638198;9.802188191388268;207.78440670677472
MOVE_VEHICLE;61000000000;veh_5;40.8140115547018;-73.96020186250871;8.23459550311789;297.4354100429515
MOVE_VEHICLE;61000000000;veh_2;40.812023341095504;-73.96114728082426;9.876522860606201;208.6432905998034
MOVE_VEHICLE;61000000000;veh_3;40.8125072314959;-73.96078954992251;9.975194941507652;208.34681996448865
MOVE_VEHICLE;61000000000;veh_0;40.81126231478471;-73.9617053268026;6.94444465637207;208.4516756264086
MOVE_VEHICLE;61000000000;veh_1;40.81152587708697;-73.96151213473883;9.921905764495023;208.42831270123773
MOVE_VEHICLE;61000000000;veh_6;40.813822913471505;-73.9597348237472;6.4468928809427455;296.7441632631819
MOVE_VEHICLE;61000000000;veh_7;40.81374164449615;-73.95951678714643;1.0140467200170067;292.3117119180515
MOVE_VEHICLE;62000000000;veh_4;40.813006056085825;-73.9604745829721;9.790613531891722;207.78440670677472
MOVE_VEHICLE;62000000000;veh_5;40.81404431501531;-73.96028256710369;7.717411670992151;297.4354100429515
MOVE_VEHICLE;62000000000;veh_2;40.81194540867732;-73.96120463993566;9.920515265432186;208.4287059898668
MOVE_VEHICLE;62000000000;veh_3;40.812432035276004;-73.96084514145043;9.575712055258919;208.64329059980312
MOVE_VEHICLE;62000000000;veh_0;40.811207694827004;-73.9617454400246;6.94444465637207;208.4946367434476
MOVE_VEHICLE;62000000000;veh_1;40.81145024983033;-73.96156755271684;9.609866894141305;208.42831270123895
MOVE_VEHICLE;62000000000;veh_6;40.81383645877125;-73.95981174666342;6.94001261560712;276.61891827711855
MOVE_VEHICLE;62000000000;veh_7;40.8137431028172;-73.95952131364464;0.4149413790071165;292.308518790686
SEND_MESSAGE;62000000000;35;rsu_0;InterVehicleMsg
RECV_MESSAGE;62000400000;35;veh_6;InterVehicleMsg
RECV_MESSAGE;62000900000;35;veh_1;InterVehicleMsg
RECV_MESSAGE;62001400000;35;veh_3;InterVehicleMsg
MOVE_VEHICLE;63000000000;veh_4;40.812927656587334;-73.9605305255589;9.899643951444887;207.78440670677415
MOVE_VEHICLE;63000000000;veh_5;40.814077052875994;-73.96036321660365;7.71213551894296;297.4354100429495
MOVE_VEHICLE;63000000000;veh_2;40.8118691417762;-73.96126057437675;9.691633116221055;208.44875092239178
MOVE_VEHICLE;63000000000;veh_3;40.812356328335774;-73.96090111039695;9.640744947071653;208.64329059980312
MOVE_VEHICLE;63000000000;veh_0;40.811153093630985;-73.96178559227273;6.94444465637207;208.51474898578232
MOVE_VEHICLE;63000000000;veh_1;40.81137555169015;-73.96162228971319;9.4918015205767;208.42831270123773
MOVE_VEHICLE;63000000000;veh_6;40.81379537727141;-73.95986697337365;6.691066329334863;219.57845124937296
MOVE_VEHICLE;63000000000;veh_7;40.813748829488546;-73.95953760361392;1.5178699001187241;292.86025979221785
SEND_MESSAGE;63000000000;36;veh_2;DENM
RECV_MESSAGE;63170910050;36;veh_0;DENM
RECV_MESSAGE;63182094977;36;veh_4;DENM
RECV_MESSAGE;63197921236;36;veh_7;DENM
RECV_MESSAGE;63213569718;36;veh_2;DENM
RECV_MESSAGE;63242389710;36;veh_5;DENM
MOVE_VEHICLE;64000000000;veh_4;40.812851927383065;-73.96058456258942;9.562457587802783;207.78440670677472
MOVE_VEHICLE;64000000000;veh_5;40.81411144141569;-73.96044793277409;8.101003994508646;297.4354100429515
MOVE_VEHICLE;64000000000;veh_2;40.81179647615025;-73.9613138445249;9.233768372912891;208.42936176905442
MOVE_VEHICLE;64000000000;veh_3;40.812280587622936;-73.96095710416047;9.64504186931299;208.6432905998037
MOVE_VEHICLE;64000000000;veh_0;40.81109849241968;-73.96182574445437;6.94444465637207;208.51474898578354
MOVE_VEHICLE;64000000000;veh_1;40.81130165422315;-73.9616764722811;9.391461262130179;208.45167562640978
MOVE_VEHICLE;64000000000;veh_6;40.81373980707868;-73.95990780345794;7.068372505742591;207.7826454996423
MOVE_VEHICLE;64000000000;veh_7;40.81375803817448;-73.95956364236346;2.4241285292298316;293.82172691835393
SEND_MESSAGE;64000000000;37;veh_2;DENM
SEND_MESSAGE;64000000000;38;rsu_0;InterVehicleMsg
RECV_MESSAGE;64000400000;38;veh_3;InterVehicleMsg
RECV_MESSAGE;64000400000;38;veh_6;InterVehicleMsg
RECV_MESSAGE;64001400000;38;veh_1;InterVehicleMsg
RECV_MESSAGE;64199317966;37;veh_4;DENM
RECV_MESSAGE;64208125115;37;veh_7;DENM
RECV_MESSAGE;64228382475;37;veh_5;DENM
RECV_MESSAGE;64278731808;37;veh_2;DENM
RECV_MESSAGE;64283819660;37;veh_0;DENM
MOVE_VEHICLE;65000000000;veh_4;40.812760920714176;-73.96060625217002;9.758101664774586;207.7826454996429
MOVE_VEHICLE;65000000000;veh_5;40.81414529422338;-73.96053132940268;7.974814232364297;297.4354100429515
MOVE_VEHICLE;65000000000;veh_2;40.811727412072926;-73.96136445364152;8.775903629604727;208.42831270123773
MOVE_VEHICLE;65000000000;veh_3;40.812206614334315;-73.96101179115331;9.419969296315685;208.6432905998034
MOVE_VEHICLE;65000000000;veh_0;40.8110438911931;-73.96186589656953;6.94444465637207;208.51474898578257
MOVE_VEHICLE;65000000000;veh_1;40.81122771288837;-73.96173071926225;9.398458814539481;208.46252014059957
MOVE_VEHICLE;65000000000;veh_6;40.81367335915368;-73.95995521571582;8.391222460919526;207.7826454996423
MOVE_VEHICLE;65000000000;veh_7;40.813770691506285;-73.95959942133302;3.330912333469071;294.28096016723856
SEND_MESSAGE;65000000000;39;veh_2;DENM
RECV_MESSAGE;65185931436;39;veh_7;DENM
RECV_MESSAGE;65232383903;39;veh_5;DENM
RECV_MESSAGE;65235814700;39;veh_2;DENM
RECV_MESSAGE;65275116523;39;veh_0;DENM
RECV_MESSAGE;65381931012;39;veh_4;DENM
MOVE_VEHICLE;66000000000;veh_4;40.81268383227889;-73.96066157151289;9.73872671049321;208.05129578337952
MOVE_VEHICLE;66000000000;veh_5;40.8141687426319;-73.9605891824223;5.632108093692267;297.3992127182837
MOVE_VEHICLE;66000000000;veh_2;40.81166195124952;-73.9614124222336;8.318038886296563;208.42831270123773
MOVE_VEHICLE;66000000000;veh_3;40.81212941232986;-73.96106886491894;9.831119320821017;208.6432905998034
MOVE_VEHICLE;66000000000;veh_0;40.81098928995122;-73.9619060486182;6.94444465637207;208.5147489857829
MOVE_VEHICLE;66000000000;veh_1;40.81115377679284;-73.96178508989439;9.403551353665534;208.51474898578354
MOVE_VEHICLE;66000000000;veh_6;40.81359587767914;-73.9600105005475;9.784565324862488;207.7826454996423
MOVE_VEHICLE;66000000000;veh_7;40.81378847719758;-73.95964650720836;4.435213432436042;295.58869368731246
SEND_MESSAGE;66000000000;40;rsu_0;InterVehicleMsg
RECV_MESSAGE;66000400000;40;veh_3;InterVehicleMsg
RECV_MESSAGE;66000900000;40;veh_1;InterVehicleMsg
RECV_MESSAGE;66001400000;40;veh_6;InterVehicleMsg
MOVE_VEHICLE;67000000000;veh_4;40.81261057831528;-73.96071453734423;9.27847615571227;208.10282356177606
MOVE_VEHICLE;67000000000;veh_5;40.814185614675466;-73.96066092181226;6.4364228601207;283.6721862638104
MOVE_VEHICLE;67000000000;veh_2;40.811587340860235;-73.96146709533825;9.480661343666725;208.42831270123895
MOVE_VEHICLE;67000000000;veh_3;40.81205227327816;-73.9611258919887;9.823098813882098;208.6432905998037
MOVE_VEHICLE;67000000000;veh_0;40.81093468869408;-73.96194620060038;6.94444465637207;208.51474898578232
MOVE_VEHICLE;67000000000;veh_1;40.81107683923717;-73.96184166756893;9.785287833855811;208.51474898578232
MOVE_VEHICLE;67000000000;veh_6;40.813517615923416;-73.96006634197488;9.883097566082142;207.7826454996423
MOVE_VEHICLE;67000000000;veh_7;40.81381030876406;-73.95970284975043;5.332386758491095;296.35729849382403
MOVE_VEHICLE;68000000000;veh_4;40.81253569031986;-73.96076868451071;9.485442017496098;208.10282356177606
MOVE_VEHICLE;68000000000;veh_5;40.8141531037101;-73.96073434974018;7.5854370626493335;228.27609912037863
MOVE_VEHICLE;68000000000;veh_2;40.81153268983211;-73.96150714250284;6.94444465637207;208.42831270123773
MOVE_VEHICLE;68000000000;veh_3;40.81197548672821;-73.96118265830718;9.778206378105097;208.6432905998034
MOVE_VEHICLE;68000000000;veh_0;40.81088008742166;-73.96198635251609;6.94444465637207;208.51474898578232
MOVE_VEHICLE;68000000000;veh_1;40.811009434677466;-73.96189123482448;8.572832450994149;208.51474898578232
MOVE_VEHICLE;68000000000;veh_6;40.813439616783114;-73.96012199586757;9.84993008011952;207.78264549964354
MOVE_VEHICLE;68000000000;veh_7;40.813829123609516;-73.95975057683732;4.536595919557587;296.74354212463186
SEND_MESSAGE;68000000000;41;rsu_0;InterVehicleMsg
RECV_MESSAGE;68001400000;41;veh_6;InterVehicleMsg
RECV_MESSAGE;68001900000;41;veh_1;InterVehicleMsg
RECV_MESSAGE;68002400000;41;veh_3;InterVehicleMsg
MOVE_VEHICLE;69000000000;veh_4;40.81245808131694;-73.96082588598851;9.866763461846858;208.64329059980312
MOVE_VEHICLE;69000000000;veh_5;40.8140958653941;-73.96077899731888;7.397298824286555;208.38549314118313
MOVE_VEHICLE;69000000000;veh_2;40.81147803878879;-73.96154718960106;6.94444465637207;208.42831270123924
MOVE_VEHICLE;69000000000;veh_3;40.811899112625326;-73.96123859365778;9.709692886855919;208.44875092239053
MOVE_VEHICLE;69000000000;veh_0;40.810825486133936;-73.9620265043653;6.94444465637207;208.51474898578257
MOVE_VEHICLE;69000000000;veh_1;40.81095231601366;-73.96193323805346;7.264620975487328;208.51474898578317
MOVE_VEHICLE;69000000000;veh_6;40.81337852489618;-73.96020880277632;9.454758021689486;207.78440670677472
MOVE_VEHICLE;69000000000;veh_7;40.81385404777535;-73.9598128423971;5.939259012967088;297.1706753821325
MOVE_VEHICLE;70000000000;veh_4;40.812381977401216;-73.96088214846436;9.691298274032306;208.6432905998037
MOVE_VEHICLE;70000000000;veh_5;40.8140322290204;-73.96082554949233;8.080378793978598;208.38549314118313
MOVE_VEHICLE;70000000000;veh_2;40.81142338773025;-73.9615872366329;6.94444465637207;208.42831270123895
MOVE_VEHICLE;70000000000;veh_3;40.81182046950304;-73.96129626252805;9.993507921753917;208.44182476821618
MOVE_VEHICLE;70000000000;veh_0;40.810770884830944;-73.96206665614802;6.94444465637207;208.5147489857829
MOVE_VEHICLE;70000000000;veh_1;40.81089247672076;-73.9619772418544;7.610641132638988;208.51474898578317
MOVE_VEHICLE;70000000000;veh_6;40.81329981419884;-73.96026496815742;9.938957511563785;207.78440670677296
MOVE_VEHICLE;70000000000;veh_7;40.81388283804088;-73.95988446626518;6.838496844381299;297.2020379223674
SEND_MESSAGE;70000000000;42;rsu_0;InterVehicleMsg
RECV_MESSAGE;70000400000;42;veh_6;InterVehicleMsg
RECV_MESSAGE;70001400000;42;veh_3;InterVehicleMsg
RECV_MESSAGE;70001900000;42;veh_1;InterVehicleMsg
MOVE_VEHICLE;71000000000;veh_4;40.812307322812245;-73.96093733932713;9.506732997309882;208.64329059980497
MOVE_VEHICLE;71000000000;veh_5;40.81397148230022;-73.960869987688;7.713455778879579;208.38549314118495
MOVE_VEHICLE;71000000000;veh_2;40.811368736656505;-73.96162728359835;6.94444465637207;208.42831270123773
MOVE_VEHICLE;71000000000;veh_3;40.811743805535635;-73.96135244076994;9.741615105420351;208.42831270123773
MOVE_VEHICLE;71000000000;veh_0;40.81071628351267;-73.96210680786426;6.94444465637207;208.51474898578232
MOVE_VEHICLE;71000000000;veh_1;40.810837396640494;-73.96201774580811;7.0053401465151515;208.51474898578232
MOVE_VEHICLE;71000000000;veh_6;40.81322460374942;-73.96031863573066;9.496970650390722;207.78440670677415
MOVE_VEHICLE;71000000000;veh_7;40.81391545808536;-73.95996513103127;7.708993400139734;297.42214162144234
MOVE_VEHICLE;72000000000;veh_4;40.81223221569531;-73.96099286458848;9.564355519076344;208.64329059980312
MOVE_VEHICLE;72000000000;veh_5;40.813909840685945;-73.96091508042998;7.827084603062831;208.38549314118367
MOVE_VEHICLE;72000000000;veh_2;40.81131409363544;-73.9616673482663;6.94444465637207;208.44831235824108
MOVE_VEHICLE;72000000000;veh_3;40.81166641754993;-73.96140914940719;9.833611540030688;208.42831270123773
MOVE_VEHICLE;72000000000;veh_0;40.810661682179095;-73.96214695951402;6.94444465637207;208.51474898578317
MOVE_VEHICLE;72000000000;veh_1;40.8107841486881;-73.96205690240423;6.772319743775113;208.51474898578317
MOVE_VEHICLE;72000000000;veh_6;40.81314808490006;-73.960373236787;9.662181317282375;207.78440670677296
MOVE_VEHICLE;72000000000;veh_7;40.81394791673211;-73.96004509184134;7.6463092567701825;297.4354100429495
SEND_MESSAGE;72000000000;43;rsu_0;InterVehicleMsg
RECV_MESSAGE;72001400000;43;veh_3;InterVehicleMsg
RECV_MESSAGE;72001400000;43;veh_6;InterVehicleMsg
RECV_MESSAGE;72002400000;43;veh_1;InterVehicleMsg
MOVE_VEHICLE;73000000000;veh_4;40.81215729433478;-73.96104825237613;9.540697061107494;208.6432905998034
MOVE_VEHICLE;73000000000;veh_5;40.81384745478638;-73.96096071753944;7.92158943220973;208.38549314118367
MOVE_VEHICLE;73000000000;veh_2;40.81125945562101;-73.96170742392809;6.94444465637207;208.45167562640978
MOVE_VEHICLE;73000000000;veh_3;40.81158823070473;-73.96146644327762;9.935117860208265;208.42831270123773
MOVE_VEHICLE;73000000000;veh_0;40.81060412421015;-73.96217744362541;6.94444465637207;198.67776955458612
MOVE_VEHICLE;73000000000;veh_1;40.81072556976462;-73.96209997911606;7.450335055132071;208.5147489857829
MOVE_VEHICLE;73000000000;veh_6;40.81307088196446;-73.96042832583333;9.748558566439897;207.78440670677415
MOVE_VEHICLE;73000000000;veh_7;40.8139825224964;-73.96013034224;8.152121628036257;297.4354100429515
MOVE_VEHICLE;74000000000;veh_4;40.8120820041393;-73.96110391268732;9.58766181365354;208.6432905998034
MOVE_VEHICLE;74000000000;veh_5;40.813784423347705;-73.96100679500755;8.105110293587204;208.3676156258106
MOVE_VEHICLE;74000000000;veh_2;40.811204837590715;-73.96174754116109;6.94444465637207;208.4992210004584
MOVE_VEHICLE;74000000000;veh_3;40.811513358543856;-73.9615213080601;9.513920797442552;208.42831270123895
MOVE_VEHICLE;74000000000;veh_0;40.81055325803621;-73.96214274030598;6.94444465637207;140.4930893328115
MOVE_VEHICLE;74000000000;veh_1;40.81067094335245;-73.96214014922083;6.947634597604004;208.51474898578257
MOVE_VEHICLE;74000000000;veh_6;40.81299607165039;-73.96048170745412;9.446434306213632;207.78440670677415
MOVE_VEHICLE;74000000000;veh_7;40.81401560845231;-73.96021184885718;7.794112218644004;297.4354100429515
SEND_MESSAGE;74000000000;44;rsu_0;InterVehicleMsg
RECV_MESSAGE;74001400000;44;veh_6;InterVehicleMsg
RECV_MESSAGE;74001900000;44;veh_1;InterVehicleMsg
RECV_MESSAGE;74002400000;44;veh_3;InterVehicleMsg
MOVE_VEHICLE;75000000000;veh_4;40.812005733308766;-73.96116029780775;9.712534785445314;208.6432905998037
MOVE_VEHICLE;75000000000;veh_5;40.81372251383178;-73.96105205015449;7.862722774427384;208.36761562581154
MOVE_VEHICLE;75000000000;veh_2;40.8111502363939;-73.96178769340574;6.94444465637207;208.51474898578232
MOVE_VEHICLE;75000000000;veh_3;40.81143762035445;-73.96157680730249;9.62396237521898;208.42831270123924
MOVE_VEHICLE;75000000000;veh_0;40.81052466569363;-73.96206951013718;6.94444465637207;116.51937898307457
MOVE_VEHICLE;75000000000;veh_1;40.81061788682236;-73.96217439069714;6.567040956610265;204.47998588513616
MOVE_VEHICLE;75000000000;veh_6;40.81292124317222;-73.96053510189552;9.448724497284275;207.78440670677296
MOVE_VEHICLE;75000000000;veh_7;40.814050009680884;-73.9602965958585;8.103967317887582;297.4354100429492
MOVE_VEHICLE;76000000000;veh_4;40.811932457781985;-73.96121413818318;9.324030321091413;208.36459168881478
MOVE_VEHICLE;76000000000;veh_5;40.813658092984056;-73.96109914095089;8.1816679846216;208.36761562581182
MOVE_VEHICLE;76000000000;veh_2;40.811095635181786;-73.96182784558391;6.94444465637207;208.51474898578354
MOVE_VEHICLE;76000000000;veh_3;40.8113594935795;-73.96163405669064;9.927473230811302;208.42831270123895
MOVE_VEHICLE;76000000000;veh_1;40.81056348751656;-73.96216058050557;6.606903262892738;161.5526367006628
MOVE_VEHICLE;76000000000;veh_6;40.81284563369226;-73.96058905348399;9.547339497250505;207.78440670677296
MOVE_VEHICLE;76000000000;veh_7;40.81408457084763;-73.96038173710696;8.14165884580696;297.4354100429492
SEND_MESSAGE;76000000000;45;rsu_0;InterVehicleMsg
RECV_MESSAGE;76001900000;45;veh_6;InterVehicleMsg
RECV_MESSAGE;76002400000;45;veh_3;InterVehicleMsg
RECV_MESSAGE;76002400000;45;veh_1;InterVehicleMsg
MOVE_VEHICLE;77000000000;veh_4;40.81185793514946;-73.96126879334753;9.469979220302776;208.44875092239053
MOVE_VEHICLE;77000000000;veh_5;40.81359797485343;-73.96114308642053;7.635205786309671;208.36761562581182
MOVE_VEHICLE;77000000000;veh_2;40.81104103395441;-73.96186799769559;6.94444465637207;208.51474898578232
MOVE_VEHICLE;77000000000;veh_3;40.811285123661946;-73.96168859705067;9.451997394382488;208.45167562640978
MOVE_VEHICLE;77000000000;veh_1;40.81053264772923;-73.96208995355808;6.898609586341772;116.51937898307341
MOVE_VEHICLE;77000000000;veh_6;40.81277143324424;-73.96064199950987;9.36941520345863;207.78440670677296
MOVE_VEHICLE;77000000000;veh_7;40.81411699252735;-73.96046160796061;7.637667907152791;297.4354100429518
SEND_MESSAGE;77000000000;46;veh_4;DENM
RECV_MESSAGE;77342327720;46;veh_5;DENM
RECV_MESSAGE;77398374330;46;veh_4;DENM
RECV_MESSAGE;77421411594;46;veh_7;DENM
RECV_MESSAGE;77531353164;46;veh_2;DENM
MOVE_VEHICLE;78000000000;veh_4;40.81178672261162;-73.96132099177875;9.049056792980991;208.42831270123799
MOVE_VEHICLE;78000000000;veh_5;40.81353579881355;-73.96118853609322;7.896564771521371;208.36761562581182
MOVE_VEHICLE;78000000000;veh_2;40.81098643271175;-73.96190814974078;6.94444465637207;208.51474898578317
MOVE_VEHICLE;78000000000;veh_3;40.8112073190895;-73.96174571633209;9.891221271536779;208.49523958850514
MOVE_VEHICLE;78000000000;veh_6;40.81268066944721;-73.96066385838185;9.733308012480848;208.07690325012146
MOVE_VEHICLE;78000000000;veh_7;40.8141502460065;-73.96054354639662;7.935354351806454;297.42694084785563
SEND_MESSAGE;78000000000;47;veh_4;DENM
SEND_MESSAGE;78000000000;48;rsu_0;InterVehicleMsg
RECV_MESSAGE;78001400000;48;veh_3;InterVehicleMsg
RECV_MESSAGE;78002400000;48;veh_6;InterVehicleMsg
RECV_MESSAGE;78181989716;47;veh_5;DENM
RECV_MESSAGE;78184635365;47;veh_7;DENM
RECV_MESSAGE;78226889954;47;veh_2;DENM
RECV_MESSAGE;78261384330;47;veh_4;DENM
MOVE_VEHICLE;79000000000;veh_4;40.81171882143677;-73.96137074872178;8.628134365659207;208.42831270123895
MOVE_VEHICLE;79000000000;veh_5;40.813470899317096;-73.96123597646158;8.242450198375154;208.36761562581154
MOVE_VEHICLE;79000000000;veh_2;40.81093183145379;-73.96194830171949;6.94444465637207;208.51474898578232
MOVE_VEHICLE;79000000000;veh_3;40.81112932044323;-73.96180307441006;9.9202451268211;208.51474898578232
MOVE_VEHICLE;79000000000;veh_6;40.812605179937535;-73.96071844060289;9.561634158540983;208.10282356177606
MOVE_VEHICLE;79000000000;veh_7;40.81416847543638;-73.96058852318038;4.3008368021660885;297.39921271828405
SEND_MESSAGE;79000000000;49;veh_4;DENM
RECV_MESSAGE;79175599436;49;veh_4;DENM
RECV_MESSAGE;79224068339;49;veh_7;DENM
RECV_MESSAGE;79259681696;49;veh_5;DENM
RECV_MESSAGE;79268131515;49;veh_2;DENM
MOVE_VEHICLE;80000000000;veh_4;40.8116542327902;-73.96141807818363;8.207211938337423;208.42831270123895
MOVE_VEHICLE;80000000000;veh_5;40.81341074471869;-73.96127995577429;7.739601643274073;208.37323106334813
MOVE_VEHICLE;80000000000;veh_2;40.810877230180566;-73.9619884536317;6.94444465637207;208.51474898578232
MOVE_VEHICLE;80000000000;veh_3;40.811052882935094;-73.96185928431571;9.721688179241028;208.51474898578232
MOVE_VEHICLE;80000000000;veh_6;40.81253143690217;-73.9607717599061;9.340419189538807;208.10282356177606
MOVE_VEHICLE;80000000000;veh_7;40.8141860501501;-73.96064569309493;5.213539106826431;291.0914943155501
SEND_MESSAGE;80000000000;50;rsu_0;InterVehicleMsg
RECV_MESSAGE;80000400000;50;veh_6;InterVehicleMsg
RECV_MESSAGE;80001400000;50;veh_3;InterVehicleMsg
MOVE_VEHICLE;81000000000;veh_4;40.81157788239405;-73.96147402631593;9.701761709002312;208.42831270123895
MOVE_VEHICLE;81000000000;veh_5;40.81335046370214;-73.96132403010027;7.655572397443466;208.37323106334813
MOVE_VEHICLE;81000000000;veh_2;40.81082262889205;-73.96202860547743;6.94444465637207;208.51474898578257
MOVE_VEHICLE;81000000000;veh_3;40.81097923810482;-73.96191344042377;9.36649843910709;208.51474898578232
MOVE_VEHICLE;81000000000;veh_6;40.81245367741919;-73.96082914172777;9.888823884306476;208.64329059980497
MOVE_VEHICLE;81000000000;veh_7;40.81417012097766;-73.96071731618296;6.496935373751114;248.68250882583874
MOVE_VEHICLE;82000000000;veh_4;40.81152323136329;-73.96151407346903;6.94444465637207;208.42831270123895
MOVE_VEHICLE;82000000000;veh_5;40.8132859781148;-73.96137117848436;8.189542158024851;208.37323106334844
MOVE_VEHICLE;82000000000;veh_2;40.81076802758825;-73.96206875725669;6.94444465637207;208.51474898578257
MOVE_VEHICLE;82000000000;veh_3;40.81090705944118;-73.96196651822147;9.180020989150309;208.51474898578232
MOVE_VEHICLE;82000000000;veh_6;40.81237780659325;-73.96088523187532;9.661615715536755;208.64329059980497
MOVE_VEHICLE;82000000000;veh_7;40.8141150875252;-73.96076493565508;7.330947267819795;210.8070932181166
SEND_MESSAGE;82000000000;51;rsu_0;InterVehicleMsg
RECV_MESSAGE;82000900000;51;veh_6;InterVehicleMsg
RECV_MESSAGE;82001400000;51;veh_3;InterVehicleMsg
MOVE_VEHICLE;83000000000;veh_4;40.81146858031733;-73.96155412055575;6.94444465637207;208.42831270123773
